-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(713, N'和林格尔县', 59);
insert into AreaFull(AreaId, AreaName, AreaPid) values(714, N'清水河县', 59);
insert into AreaFull(AreaId, AreaName, AreaPid) values(715, N'武川县', 59);
insert into AreaFull(AreaId, AreaName, AreaPid) values(716, N'东河区', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(717, N'昆都仑区', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(718, N'青山区', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(719, N'石拐区', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(720, N'白云矿区', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(721, N'九原区', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(722, N'土默特右旗', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(723, N'固阳县', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(724, N'达尔罕茂明安联合旗', 60);
insert into AreaFull(AreaId, AreaName, AreaPid) values(725, N'海勃湾区', 61);
insert into AreaFull(AreaId, AreaName, AreaPid) values(726, N'海南区', 61);
insert into AreaFull(AreaId, AreaName, AreaPid) values(727, N'乌达区', 61);
insert into AreaFull(AreaId, AreaName, AreaPid) values(728, N'红山区', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(729, N'元宝山区', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(730, N'松山区', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(731, N'阿鲁科尔沁旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(732, N'巴林左旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(733, N'巴林右旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(734, N'林西县', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(735, N'克什克腾旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(736, N'翁牛特旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(737, N'喀喇沁旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(738, N'宁城县', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(739, N'敖汉旗', 62);
insert into AreaFull(AreaId, AreaName, AreaPid) values(740, N'科尔沁区', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(741, N'科尔沁左翼中旗', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(742, N'科尔沁左翼后旗', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(743, N'开鲁县', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(744, N'库伦旗', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(745, N'奈曼旗', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(746, N'扎鲁特旗', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(747, N'霍林郭勒市', 63);
insert into AreaFull(AreaId, AreaName, AreaPid) values(748, N'东胜区', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(749, N'达拉特旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(750, N'准格尔旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(751, N'鄂托克前旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(752, N'鄂托克旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(753, N'杭锦旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(754, N'乌审旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(755, N'伊金霍洛旗', 64);
insert into AreaFull(AreaId, AreaName, AreaPid) values(756, N'海拉尔区', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(757, N'阿荣旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(758, N'莫力达瓦达斡尔族自治旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(759, N'鄂伦春自治旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(760, N'鄂温克族自治旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(761, N'陈巴尔虎旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(762, N'新巴尔虎左旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(763, N'新巴尔虎右旗', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(764, N'满洲里市', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(765, N'牙克石市', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(766, N'扎兰屯市', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(767, N'额尔古纳市', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(768, N'根河市', 65);
insert into AreaFull(AreaId, AreaName, AreaPid) values(769, N'临河区', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(770, N'五原县', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(771, N'磴口县', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(772, N'乌拉特前旗', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(773, N'乌拉特中旗', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(774, N'乌拉特后旗', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(775, N'杭锦后旗', 66);
insert into AreaFull(AreaId, AreaName, AreaPid) values(776, N'集宁区', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(777, N'卓资县', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(778, N'化德县', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(779, N'商都县', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(780, N'兴和县', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(781, N'凉城县', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(782, N'察哈尔右翼前旗', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(783, N'察哈尔右翼中旗', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(784, N'察哈尔右翼后旗', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(785, N'四子王旗', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(786, N'丰镇市', 67);
insert into AreaFull(AreaId, AreaName, AreaPid) values(787, N'乌兰浩特市', 68);
insert into AreaFull(AreaId, AreaName, AreaPid) values(788, N'阿尔山市', 68);
insert into AreaFull(AreaId, AreaName, AreaPid) values(789, N'科尔沁右翼前旗', 68);
insert into AreaFull(AreaId, AreaName, AreaPid) values(790, N'科尔沁右翼中旗', 68);
insert into AreaFull(AreaId, AreaName, AreaPid) values(791, N'扎赉特旗', 68);
insert into AreaFull(AreaId, AreaName, AreaPid) values(792, N'突泉县', 68);
insert into AreaFull(AreaId, AreaName, AreaPid) values(793, N'二连浩特市', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(794, N'锡林浩特市', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(795, N'阿巴嘎旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(796, N'苏尼特左旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(797, N'苏尼特右旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(798, N'东乌珠穆沁旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(799, N'西乌珠穆沁旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(800, N'太仆寺旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(801, N'镶黄旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(802, N'正镶白旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(803, N'正蓝旗', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(804, N'多伦县', 69);
insert into AreaFull(AreaId, AreaName, AreaPid) values(805, N'阿拉善左旗', 70);
insert into AreaFull(AreaId, AreaName, AreaPid) values(806, N'阿拉善右旗', 70);
insert into AreaFull(AreaId, AreaName, AreaPid) values(807, N'额济纳旗', 70);
insert into AreaFull(AreaId, AreaName, AreaPid) values(808, N'和平区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(809, N'沈河区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(810, N'大东区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(811, N'皇姑区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(812, N'铁西区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(813, N'苏家屯区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(814, N'东陵区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(815, N'新城子区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(816, N'于洪区', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(817, N'辽中县', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(818, N'康平县', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(819, N'法库县', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(820, N'新民市', 71);
insert into AreaFull(AreaId, AreaName, AreaPid) values(821, N'中山区', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(822, N'西岗区', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(823, N'沙河口区', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(824, N'甘井子区', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(825, N'旅顺口区', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(826, N'金州区', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(827, N'长海县', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(828, N'瓦房店市', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(829, N'普兰店市', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(830, N'庄河市', 72);
insert into AreaFull(AreaId, AreaName, AreaPid) values(831, N'铁东区', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(832, N'铁西区', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(833, N'立山区', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(834, N'千山区', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(835, N'台安县', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(836, N'岫岩满族自治县', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(837, N'海城市', 73);
insert into AreaFull(AreaId, AreaName, AreaPid) values(838, N'新抚区', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(839, N'东洲区', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(840, N'望花区', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(841, N'顺城区', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(842, N'抚顺县', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(843, N'新宾满族自治县', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(844, N'清原满族自治县', 74);
insert into AreaFull(AreaId, AreaName, AreaPid) values(845, N'平山区', 75);
insert into AreaFull(AreaId, AreaName, AreaPid) values(846, N'溪湖区', 75);
insert into AreaFull(AreaId, AreaName, AreaPid) values(847, N'明山区', 75);
insert into AreaFull(AreaId, AreaName, AreaPid) values(848, N'南芬区', 75);
insert into AreaFull(AreaId, AreaName, AreaPid) values(849, N'本溪满族自治县', 75);
insert into AreaFull(AreaId, AreaName, AreaPid) values(850, N'桓仁满族自治县', 75);
insert into AreaFull(AreaId, AreaName, AreaPid) values(851, N'元宝区', 76);
insert into AreaFull(AreaId, AreaName, AreaPid) values(852, N'振兴区', 76);
insert into AreaFull(AreaId, AreaName, AreaPid) values(853, N'振安区', 76);
insert into AreaFull(AreaId, AreaName, AreaPid) values(854, N'宽甸满族自治县', 76);
insert into AreaFull(AreaId, AreaName, AreaPid) values(855, N'东港市', 76);
insert into AreaFull(AreaId, AreaName, AreaPid) values(856, N'凤城市', 76);
insert into AreaFull(AreaId, AreaName, AreaPid) values(857, N'古塔区', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(858, N'凌河区', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(859, N'太和区', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(860, N'黑山县', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(861, N'义县', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(862, N'凌海市', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(863, N'北宁市', 77);
insert into AreaFull(AreaId, AreaName, AreaPid) values(864, N'站前区', 78);
insert into AreaFull(AreaId, AreaName, AreaPid) values(865, N'西市区', 78);
insert into AreaFull(AreaId, AreaName, AreaPid) values(866, N'鲅鱼圈区', 78);
insert into AreaFull(AreaId, AreaName, AreaPid) values(867, N'老边区', 78);
insert into AreaFull(AreaId, AreaName, AreaPid) values(868, N'盖州市', 78);
insert into AreaFull(AreaId, AreaName, AreaPid) values(869, N'大石桥市', 78);
insert into AreaFull(AreaId, AreaName, AreaPid) values(870, N'海州区', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(871, N'新邱区', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(872, N'太平区', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(873, N'清河门区', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(874, N'细河区', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(875, N'阜新蒙古族自治县', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(876, N'彰武县', 79);
insert into AreaFull(AreaId, AreaName, AreaPid) values(877, N'白塔区', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(878, N'文圣区', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(879, N'宏伟区', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(880, N'弓长岭区', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(881, N'太子河区', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(882, N'辽阳县', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(883, N'灯塔市', 80);
insert into AreaFull(AreaId, AreaName, AreaPid) values(884, N'双台子区', 81);
insert into AreaFull(AreaId, AreaName, AreaPid) values(885, N'兴隆台区', 81);
insert into AreaFull(AreaId, AreaName, AreaPid) values(886, N'大洼县', 81);
insert into AreaFull(AreaId, AreaName, AreaPid) values(887, N'盘山县', 81);
insert into AreaFull(AreaId, AreaName, AreaPid) values(888, N'银州区', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(889, N'清河区', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(890, N'铁岭县', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(891, N'西丰县', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(892, N'昌图县', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(893, N'调兵山市', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(894, N'开原市', 82);
insert into AreaFull(AreaId, AreaName, AreaPid) values(895, N'双塔区', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(896, N'龙城区', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(897, N'朝阳县', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(898, N'建平县', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(899, N'喀喇沁左翼蒙古族自治县', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(900, N'北票市', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(901, N'凌源市', 83);
insert into AreaFull(AreaId, AreaName, AreaPid) values(902, N'连山区', 84);
insert into AreaFull(AreaId, AreaName, AreaPid) values(903, N'龙港区', 84);
insert into AreaFull(AreaId, AreaName, AreaPid) values(904, N'南票区', 84);
insert into AreaFull(AreaId, AreaName, AreaPid) values(905, N'绥中县', 84);
insert into AreaFull(AreaId, AreaName, AreaPid) values(906, N'建昌县', 84);
insert into AreaFull(AreaId, AreaName, AreaPid) values(907, N'兴城市', 84);
insert into AreaFull(AreaId, AreaName, AreaPid) values(908, N'南关区', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(909, N'宽城区', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(910, N'朝阳区', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(911, N'二道区', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(912, N'绿园区', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(913, N'双阳区', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(914, N'农安县', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(915, N'九台市', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(916, N'榆树市', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(917, N'德惠市', 85);
insert into AreaFull(AreaId, AreaName, AreaPid) values(918, N'昌邑区', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(919, N'龙潭区', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(920, N'船营区', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(921, N'丰满区', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(922, N'永吉县', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(923, N'蛟河市', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(924, N'桦甸市', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(925, N'舒兰市', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(926, N'磐石市', 86);
insert into AreaFull(AreaId, AreaName, AreaPid) values(927, N'铁西区', 87);
insert into AreaFull(AreaId, AreaName, AreaPid) values(928, N'铁东区', 87);
insert into AreaFull(AreaId, AreaName, AreaPid) values(929, N'梨树县', 87);
insert into AreaFull(AreaId, AreaName, AreaPid) values(930, N'伊通满族自治县', 87);
insert into AreaFull(AreaId, AreaName, AreaPid) values(931, N'公主岭市', 87);
insert into AreaFull(AreaId, AreaName, AreaPid) values(932, N'双辽市', 87);
insert into AreaFull(AreaId, AreaName, AreaPid) values(933, N'龙山区', 88);
insert into AreaFull(AreaId, AreaName, AreaPid) values(934, N'西安区', 88);
insert into AreaFull(AreaId, AreaName, AreaPid) values(935, N'东丰县', 88);
insert into AreaFull(AreaId, AreaName, AreaPid) values(936, N'东辽县', 88);
insert into AreaFull(AreaId, AreaName, AreaPid) values(937, N'东昌区', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(938, N'二道江区', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(939, N'通化县', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(940, N'辉南县', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(941, N'柳河县', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(942, N'梅河口市', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(943, N'集安市', 89);
insert into AreaFull(AreaId, AreaName, AreaPid) values(944, N'八道江区', 90);
insert into AreaFull(AreaId, AreaName, AreaPid) values(945, N'抚松县', 90);
insert into AreaFull(AreaId, AreaName, AreaPid) values(946, N'靖宇县', 90);
insert into AreaFull(AreaId, AreaName, AreaPid) values(947, N'长白朝鲜族自治县', 90);
insert into AreaFull(AreaId, AreaName, AreaPid) values(948, N'江源县', 90);
insert into AreaFull(AreaId, AreaName, AreaPid) values(949, N'临江市', 90);
insert into AreaFull(AreaId, AreaName, AreaPid) values(950, N'宁江区', 91);
insert into AreaFull(AreaId, AreaName, AreaPid) values(951, N'前郭尔罗斯蒙古族自治县', 91);
insert into AreaFull(AreaId, AreaName, AreaPid) values(952, N'长岭县', 91);
insert into AreaFull(AreaId, AreaName, AreaPid) values(953, N'乾安县', 91);
insert into AreaFull(AreaId, AreaName, AreaPid) values(954, N'扶余县', 91);
insert into AreaFull(AreaId, AreaName, AreaPid) values(955, N'洮北区', 92);
insert into AreaFull(AreaId, AreaName, AreaPid) values(956, N'镇赉县', 92);
insert into AreaFull(AreaId, AreaName, AreaPid) values(957, N'通榆县', 92);
insert into AreaFull(AreaId, AreaName, AreaPid) values(958, N'洮南市', 92);
insert into AreaFull(AreaId, AreaName, AreaPid) values(959, N'大安市', 92);
insert into AreaFull(AreaId, AreaName, AreaPid) values(960, N'延吉市', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(961, N'图们市', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(962, N'敦化市', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(963, N'珲春市', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(964, N'龙井市', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(965, N'和龙市', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(966, N'汪清县', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(967, N'安图县', 93);
insert into AreaFull(AreaId, AreaName, AreaPid) values(968, N'道里区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(969, N'南岗区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(970, N'道外区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(971, N'香坊区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(972, N'动力区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(973, N'平房区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(974, N'松北区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(975, N'呼兰区', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(976, N'依兰县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(977, N'方正县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(978, N'宾县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(979, N'巴彦县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(980, N'木兰县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(981, N'通河县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(982, N'延寿县', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(983, N'阿城市', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(984, N'双城市', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(985, N'尚志市', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(986, N'五常市', 94);
insert into AreaFull(AreaId, AreaName, AreaPid) values(987, N'龙沙区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(988, N'建华区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(989, N'铁锋区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(990, N'昂昂溪区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(991, N'富拉尔基区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(992, N'碾子山区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(993, N'梅里斯达斡尔族区', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(994, N'龙江县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(995, N'依安县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(996, N'泰来县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(997, N'甘南县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(998, N'富裕县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(999, N'克山县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1000, N'克东县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1001, N'拜泉县', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1002, N'讷河市', 95);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1003, N'鸡冠区', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1004, N'恒山区', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1005, N'滴道区', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1006, N'梨树区', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1007, N'城子河区', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1008, N'麻山区', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1009, N'鸡东县', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1010, N'虎林市', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1011, N'密山市', 96);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1012, N'向阳区', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1013, N'工农区', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1014, N'南山区', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1015, N'兴安区', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1016, N'东山区', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1017, N'兴山区', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1018, N'萝北县', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1019, N'绥滨县', 97);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1020, N'尖山区', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1021, N'岭东区', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1022, N'四方台区', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1023, N'宝山区', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1024, N'集贤县', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1025, N'友谊县', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1026, N'宝清县', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1027, N'饶河县', 98);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1028, N'萨尔图区', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1029, N'龙凤区', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1030, N'让胡路区', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1031, N'红岗区', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1032, N'大同区', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1033, N'肇州县', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1034, N'肇源县', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1035, N'林甸县', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1036, N'杜尔伯特蒙古族自治县', 99);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1037, N'伊春区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1038, N'南岔区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1039, N'友好区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1040, N'西林区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1041, N'翠峦区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1042, N'新青区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1043, N'美溪区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1044, N'金山屯区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1045, N'五营区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1046, N'乌马河区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1047, N'汤旺河区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1048, N'带岭区', 100);
